x,y,dist,orient,direct,SrcNum,DetNum,OptGrp
-148.492424049175,63.6396103067893,20,vert,diagonal,S01,D01,none
-148.492424049175,49.4974746830583,44.7213595499958,vert,diagonal,S01,D02,none
-148.492424049175,35.3553390593274,72.1110255092798,vert,diagonal,S01,D03,none
-134.350288425444,63.6396103067893,44.7213595499958,hori,diagonal,S01,D04,none
-134.350288425444,49.4974746830583,60,vert,diagonal,S01,D05,none
-134.350288425444,35.3553390593274,82.4621125123532,vert,diagonal,S01,D06,none
-120.208152801713,63.6396103067893,72.1110255092798,hori,diagonal,S01,D07,none
-120.208152801713,49.4974746830583,82.4621125123532,hori,diagonal,S01,D08,none
-120.208152801713,35.3553390593274,100,vert,diagonal,S01,D09,none
-106.066017177982,63.6396103067893,100,hori,diagonal,S01,D10,none
-106.066017177982,49.4974746830583,107.70329614269,hori,diagonal,S01,D11,none
-106.066017177982,35.3553390593274,121.655250605964,hori,diagonal,S01,D12,none
-106.066017177982,21.2132034355964,140,vert,diagonal,S01,D13,none
-91.9238815542512,49.4974746830583,134.164078649987,hori,diagonal,S01,D14,none
-91.9238815542512,35.3553390593274,145.60219778561,hori,diagonal,S01,D15,none
-91.9238815542512,21.2132034355964,161.245154965971,hori,diagonal,S01,D16,none
-77.7817459305202,49.4974746830583,161.245154965971,hori,diagonal,S01,D17,none
-77.7817459305202,35.3553390593274,170.880074906351,hori,diagonal,S01,D18,none
-77.7817459305202,21.2132034355964,184.390889145858,hori,diagonal,S01,D19,none
-63.6396103067893,49.4974746830583,188.679622641132,hori,diagonal,S01,D20,none
-63.6396103067893,35.3553390593274,196.977156035922,hori,diagonal,S01,D21,none
-63.6396103067893,21.2132034355964,208.806130178211,hori,diagonal,S01,D22,none
-49.4974746830583,63.6396103067893,212.602916254693,hori,diagonal,S01,D23,none
-49.4974746830583,49.4974746830583,216.333076527839,hori,diagonal,S01,D24,none
-49.4974746830583,35.3553390593274,223.606797749979,hori,diagonal,S01,D25,none
-35.3553390593274,63.6396103067893,240.831891575846,hori,diagonal,S01,D26,none
-35.3553390593274,49.4974746830583,244.131112314674,hori,diagonal,S01,D27,none
-35.3553390593274,35.3553390593274,250.599281722833,hori,diagonal,S01,D28,none
-148.492424049175,49.4974746830583,20,vert,antidiag,S02,D01,none
-148.492424049175,35.3553390593274,20,vert,diagonal,S02,D02,none
-148.492424049175,21.2132034355964,44.7213595499958,vert,diagonal,S02,D03,none
-134.350288425444,49.4974746830583,44.7213595499958,hori,antidiag,S02,D04,none
-134.350288425444,35.3553390593274,44.7213595499958,hori,diagonal,S02,D05,none
-134.350288425444,21.2132034355964,60,vert,diagonal,S02,D06,none
-120.208152801713,49.4974746830583,72.1110255092798,hori,antidiag,S02,D07,none
-120.208152801713,35.3553390593274,72.1110255092798,hori,diagonal,S02,D08,none
-120.208152801713,21.2132034355964,82.4621125123532,hori,diagonal,S02,D09,none
-106.066017177982,49.4974746830583,100,hori,antidiag,S02,D10,none
-106.066017177982,35.3553390593274,100,hori,diagonal,S02,D11,none
-106.066017177982,21.2132034355964,107.70329614269,hori,diagonal,S02,D12,none
-106.066017177982,7.07106781186548,121.655250605964,hori,diagonal,S02,D13,none
-91.9238815542512,35.3553390593274,128.062484748657,hori,diagonal,S02,D14,none
-91.9238815542512,21.2132034355964,134.164078649987,hori,diagonal,S02,D15,none
-91.9238815542512,7.07106781186548,145.60219778561,hori,diagonal,S02,D16,none
-77.7817459305202,35.3553390593274,156.204993518133,hori,diagonal,S02,D17,none
-77.7817459305202,21.2132034355964,161.245154965971,hori,diagonal,S02,D18,none
-77.7817459305202,7.07106781186548,170.880074906351,hori,diagonal,S02,D19,none
-63.6396103067893,35.3553390593274,184.390889145858,hori,diagonal,S02,D20,none
-63.6396103067893,21.2132034355964,188.679622641132,hori,diagonal,S02,D21,none
-63.6396103067893,7.07106781186548,196.977156035922,hori,diagonal,S02,D22,none
-49.4974746830583,49.4974746830583,212.602916254693,hori,antidiag,S02,D23,none
-49.4974746830583,35.3553390593274,212.602916254693,hori,diagonal,S02,D24,none
-49.4974746830583,21.2132034355964,216.333076527839,hori,diagonal,S02,D25,none
-35.3553390593274,49.4974746830583,240.831891575846,hori,antidiag,S02,D26,none
-35.3553390593274,35.3553390593274,240.831891575846,hori,diagonal,S02,D27,none
-35.3553390593274,21.2132034355964,244.131112314674,hori,diagonal,S02,D28,none
-148.492424049175,35.3553390593274,44.7213595499958,vert,antidiag,S03,D01,none
-148.492424049175,21.2132034355964,20,vert,antidiag,S03,D02,none
-148.492424049175,7.07106781186548,20,vert,diagonal,S03,D03,none
-134.350288425444,35.3553390593274,60,vert,antidiag,S03,D04,none
-134.350288425444,21.2132034355964,44.7213595499958,hori,antidiag,S03,D05,none
-134.350288425444,7.07106781186548,44.7213595499958,hori,diagonal,S03,D06,none
-120.208152801713,35.3553390593274,82.4621125123532,hori,antidiag,S03,D07,none
-120.208152801713,21.2132034355964,72.1110255092798,hori,antidiag,S03,D08,none
-120.208152801713,7.07106781186548,72.1110255092798,hori,diagonal,S03,D09,none
-106.066017177982,35.3553390593274,107.70329614269,hori,antidiag,S03,D10,none
-106.066017177982,21.2132034355964,100,hori,antidiag,S03,D11,none
-106.066017177982,7.07106781186548,100,hori,diagonal,S03,D12,none
-106.066017177982,-7.07106781186548,107.70329614269,hori,diagonal,S03,D13,none
-91.9238815542512,21.2132034355964,128.062484748657,hori,antidiag,S03,D14,none
-91.9238815542512,7.07106781186548,128.062484748657,hori,diagonal,S03,D15,none
-91.9238815542512,-7.07106781186548,134.164078649987,hori,diagonal,S03,D16,none
-77.7817459305202,21.2132034355964,156.204993518133,hori,antidiag,S03,D17,none
-77.7817459305202,7.07106781186548,156.204993518133,hori,diagonal,S03,D18,none
-77.7817459305202,-7.07106781186548,161.245154965971,hori,diagonal,S03,D19,none
-63.6396103067893,21.2132034355964,184.390889145858,hori,antidiag,S03,D20,none
-63.6396103067893,7.07106781186548,184.390889145858,hori,diagonal,S03,D21,none
-63.6396103067893,-7.07106781186548,188.679622641132,hori,diagonal,S03,D22,none
-49.4974746830583,35.3553390593274,216.333076527839,hori,antidiag,S03,D23,none
-49.4974746830583,21.2132034355964,212.602916254693,hori,antidiag,S03,D24,none
-49.4974746830583,7.07106781186548,212.602916254693,hori,diagonal,S03,D25,none
-35.3553390593274,35.3553390593274,244.131112314674,hori,antidiag,S03,D26,none
-35.3553390593274,21.2132034355964,240.831891575846,hori,antidiag,S03,D27,none
-35.3553390593274,7.07106781186548,240.831891575846,hori,diagonal,S03,D28,none
-134.350288425444,63.6396103067893,20,vert,antidiag,S04,D01,none
-134.350288425444,49.4974746830583,20,vert,diagonal,S05,D01,none
-134.350288425444,35.3553390593274,44.7213595499958,vert,diagonal,S06,D01,none
-120.208152801713,63.6396103067893,44.7213595499958,hori,antidiag,S07,D01,none
-120.208152801713,49.4974746830583,44.7213595499958,hori,diagonal,S08,D01,none
-120.208152801713,35.3553390593274,60,vert,diagonal,S09,D01,none
-120.208152801713,21.2132034355964,82.4621125123532,vert,diagonal,S10,D01,none
-106.066017177982,63.6396103067893,72.1110255092798,hori,antidiag,S11,D01,none
-106.066017177982,49.4974746830583,72.1110255092798,hori,diagonal,S12,D01,none
-106.066017177982,35.3553390593274,82.4621125123532,hori,diagonal,S13,D01,none
-106.066017177982,21.2132034355964,100,vert,diagonal,S14,D01,none
-91.9238815542512,49.4974746830583,100,hori,diagonal,S15,D01,none
-91.9238815542512,35.3553390593274,107.70329614269,hori,diagonal,S16,D01,none
-91.9238815542512,21.2132034355964,121.655250605964,hori,diagonal,S17,D01,none
-77.7817459305202,49.4974746830583,128.062484748657,hori,diagonal,S18,D01,none
-77.7817459305202,35.3553390593274,134.164078649987,hori,diagonal,S19,D01,none
-77.7817459305202,21.2132034355964,145.60219778561,hori,diagonal,S20,D01,none
-63.6396103067893,49.4974746830583,156.204993518133,hori,diagonal,S21,D01,none
-63.6396103067893,35.3553390593274,161.245154965971,hori,diagonal,S22,D01,none
-63.6396103067893,21.2132034355964,170.880074906351,hori,diagonal,S23,D01,none
-49.4974746830583,49.4974746830583,184.390889145858,hori,diagonal,S24,D01,none
-49.4974746830583,35.3553390593274,188.679622641132,hori,diagonal,S25,D01,none
-49.4974746830583,21.2132034355964,196.977156035922,hori,diagonal,S26,D01,none
-35.3553390593274,63.6396103067893,212.602916254693,hori,antidiag,S27,D01,none
-35.3553390593274,49.4974746830583,212.602916254693,hori,diagonal,S28,D01,none
-35.3553390593274,35.3553390593274,216.333076527839,hori,diagonal,S29,D01,none
-35.3553390593274,21.2132034355964,223.606797749979,hori,diagonal,S30,D01,none
-21.2132034355964,63.6396103067893,240.831891575846,hori,antidiag,S31,D01,none
-21.2132034355964,49.4974746830583,240.831891575846,hori,diagonal,S32,D01,none
-134.350288425444,49.4974746830583,44.7213595499958,vert,antidiag,S04,D02,none
-134.350288425444,35.3553390593274,20,vert,antidiag,S05,D02,none
-134.350288425444,21.2132034355964,20,vert,diagonal,S06,D02,none
-120.208152801713,49.4974746830583,60,vert,antidiag,S07,D02,none
-120.208152801713,35.3553390593274,44.7213595499958,hori,antidiag,S08,D02,none
-120.208152801713,21.2132034355964,44.7213595499958,hori,diagonal,S09,D02,none
-120.208152801713,7.07106781186548,60,vert,diagonal,S10,D02,none
-106.066017177982,49.4974746830583,82.4621125123532,hori,antidiag,S11,D02,none
-106.066017177982,35.3553390593274,72.1110255092798,hori,antidiag,S12,D02,none
-106.066017177982,21.2132034355964,72.1110255092798,hori,diagonal,S13,D02,none
-106.066017177982,7.07106781186548,82.4621125123532,hori,diagonal,S14,D02,none
-91.9238815542512,35.3553390593274,100,hori,antidiag,S15,D02,none
-91.9238815542512,21.2132034355964,100,hori,diagonal,S16,D02,none
-91.9238815542512,7.07106781186548,107.70329614269,hori,diagonal,S17,D02,none
-77.7817459305202,35.3553390593274,128.062484748657,hori,antidiag,S18,D02,none
-77.7817459305202,21.2132034355964,128.062484748657,hori,diagonal,S19,D02,none
-77.7817459305202,7.07106781186548,134.164078649987,hori,diagonal,S20,D02,none
-63.6396103067893,35.3553390593274,156.204993518133,hori,antidiag,S21,D02,none
-63.6396103067893,21.2132034355964,156.204993518133,hori,diagonal,S22,D02,none
-63.6396103067893,7.07106781186548,161.245154965971,hori,diagonal,S23,D02,none
-49.4974746830583,35.3553390593274,184.390889145858,hori,antidiag,S24,D02,none
-49.4974746830583,21.2132034355964,184.390889145858,hori,diagonal,S25,D02,none
-49.4974746830583,7.07106781186548,188.679622641132,hori,diagonal,S26,D02,none
-35.3553390593274,49.4974746830583,216.333076527839,hori,antidiag,S27,D02,none
-35.3553390593274,35.3553390593274,212.602916254693,hori,antidiag,S28,D02,none
-35.3553390593274,21.2132034355964,212.602916254693,hori,diagonal,S29,D02,none
-35.3553390593274,7.07106781186548,216.333076527839,hori,diagonal,S30,D02,none
-21.2132034355964,49.4974746830583,244.131112314674,hori,antidiag,S31,D02,none
-21.2132034355964,35.3553390593274,240.831891575846,hori,antidiag,S32,D02,none
-134.350288425444,35.3553390593274,72.1110255092798,vert,antidiag,S04,D03,none
-134.350288425444,21.2132034355964,44.7213595499958,vert,antidiag,S05,D03,none
-134.350288425444,7.07106781186548,20,vert,antidiag,S06,D03,none
-120.208152801713,35.3553390593274,82.4621125123532,vert,antidiag,S07,D03,none
-120.208152801713,21.2132034355964,60,vert,antidiag,S08,D03,none
-120.208152801713,7.07106781186548,44.7213595499958,hori,antidiag,S09,D03,none
-120.208152801713,-7.07106781186548,44.7213595499958,hori,diagonal,S10,D03,none
-106.066017177982,35.3553390593274,100,vert,antidiag,S11,D03,none
-106.066017177982,21.2132034355964,82.4621125123532,hori,antidiag,S12,D03,none
-106.066017177982,7.07106781186548,72.1110255092798,hori,antidiag,S13,D03,none
-106.066017177982,-7.07106781186548,72.1110255092798,hori,diagonal,S14,D03,none
-91.9238815542512,21.2132034355964,107.70329614269,hori,antidiag,S15,D03,none
-91.9238815542512,7.07106781186548,100,hori,antidiag,S16,D03,none
-91.9238815542512,-7.07106781186548,100,hori,diagonal,S17,D03,none
-77.7817459305202,21.2132034355964,134.164078649987,hori,antidiag,S18,D03,none
-77.7817459305202,7.07106781186548,128.062484748657,hori,antidiag,S19,D03,none
-77.7817459305202,-7.07106781186548,128.062484748657,hori,diagonal,S20,D03,none
-63.6396103067893,21.2132034355964,161.245154965971,hori,antidiag,S21,D03,none
-63.6396103067893,7.07106781186548,156.204993518133,hori,antidiag,S22,D03,none
-63.6396103067893,-7.07106781186548,156.204993518133,hori,diagonal,S23,D03,none
-49.4974746830583,21.2132034355964,188.679622641132,hori,antidiag,S24,D03,none
-49.4974746830583,7.07106781186548,184.390889145858,hori,antidiag,S25,D03,none
-49.4974746830583,-7.07106781186548,184.390889145858,hori,diagonal,S26,D03,none
-35.3553390593274,35.3553390593274,223.606797749979,hori,antidiag,S27,D03,none
-35.3553390593274,21.2132034355964,216.333076527839,hori,antidiag,S28,D03,none
-35.3553390593274,7.07106781186548,212.602916254693,hori,antidiag,S29,D03,none
-35.3553390593274,-7.07106781186548,212.602916254693,hori,diagonal,S30,D03,none
-21.2132034355964,35.3553390593274,250.599281722833,hori,antidiag,S31,D03,none
-21.2132034355964,21.2132034355964,244.131112314674,hori,antidiag,S32,D03,none
-120.208152801713,63.6396103067893,20,vert,diagonal,S04,D04,none
-120.208152801713,49.4974746830583,44.7213595499958,vert,diagonal,S04,D05,none
-120.208152801713,35.3553390593274,72.1110255092798,vert,diagonal,S04,D06,none
-106.066017177982,63.6396103067893,44.7213595499958,hori,diagonal,S04,D07,none
-106.066017177982,49.4974746830583,60,vert,diagonal,S04,D08,none
-106.066017177982,35.3553390593274,82.4621125123532,vert,diagonal,S04,D09,none
-91.9238815542512,63.6396103067893,72.1110255092798,hori,diagonal,S04,D10,none
-91.9238815542512,49.4974746830583,82.4621125123532,hori,diagonal,S04,D11,none
-91.9238815542512,35.3553390593274,100,vert,diagonal,S04,D12,none
-91.9238815542512,21.2132034355964,121.655250605964,vert,diagonal,S04,D13,none
-77.7817459305202,49.4974746830583,107.70329614269,hori,diagonal,S04,D14,none
-77.7817459305202,35.3553390593274,121.655250605964,hori,diagonal,S04,D15,none
-77.7817459305202,21.2132034355964,140,vert,diagonal,S04,D16,none
-63.6396103067893,49.4974746830583,134.164078649987,hori,diagonal,S04,D17,none
-63.6396103067893,35.3553390593274,145.60219778561,hori,diagonal,S04,D18,none
-63.6396103067893,21.2132034355964,161.245154965971,hori,diagonal,S04,D19,none
-49.4974746830583,49.4974746830583,161.245154965971,hori,diagonal,S04,D20,none
-49.4974746830583,35.3553390593274,170.880074906351,hori,diagonal,S04,D21,none
-49.4974746830583,21.2132034355964,184.390889145858,hori,diagonal,S04,D22,none
-35.3553390593274,63.6396103067893,184.390889145858,hori,diagonal,S04,D23,none
-35.3553390593274,49.4974746830583,188.679622641132,hori,diagonal,S04,D24,none
-35.3553390593274,35.3553390593274,196.977156035922,hori,diagonal,S04,D25,none
-21.2132034355964,63.6396103067893,212.602916254693,hori,diagonal,S04,D26,none
-21.2132034355964,49.4974746830583,216.333076527839,hori,diagonal,S04,D27,none
-21.2132034355964,35.3553390593274,223.606797749979,hori,diagonal,S04,D28,none
-120.208152801713,49.4974746830583,20,vert,antidiag,S05,D04,none
-120.208152801713,35.3553390593274,20,vert,diagonal,S05,D05,none
-120.208152801713,21.2132034355964,44.7213595499958,vert,diagonal,S05,D06,none
-106.066017177982,49.4974746830583,44.7213595499958,hori,antidiag,S05,D07,none
-106.066017177982,35.3553390593274,44.7213595499958,hori,diagonal,S05,D08,none
-106.066017177982,21.2132034355964,60,vert,diagonal,S05,D09,none
-91.9238815542512,49.4974746830583,72.1110255092798,hori,antidiag,S05,D10,none
-91.9238815542512,35.3553390593274,72.1110255092798,hori,diagonal,S05,D11,none
-91.9238815542512,21.2132034355964,82.4621125123532,hori,diagonal,S05,D12,none
-91.9238815542512,7.07106781186548,100,vert,diagonal,S05,D13,none
-77.7817459305202,35.3553390593274,100,hori,diagonal,S05,D14,none
-77.7817459305202,21.2132034355964,107.70329614269,hori,diagonal,S05,D15,none
-77.7817459305202,7.07106781186548,121.655250605964,hori,diagonal,S05,D16,none
-63.6396103067893,35.3553390593274,128.062484748657,hori,diagonal,S05,D17,none
-63.6396103067893,21.2132034355964,134.164078649987,hori,diagonal,S05,D18,none
-63.6396103067893,7.07106781186548,145.60219778561,hori,diagonal,S05,D19,none
-49.4974746830583,35.3553390593274,156.204993518133,hori,diagonal,S05,D20,none
-49.4974746830583,21.2132034355964,161.245154965971,hori,diagonal,S05,D21,none
-49.4974746830583,7.07106781186548,170.880074906351,hori,diagonal,S05,D22,none
-35.3553390593274,49.4974746830583,184.390889145858,hori,antidiag,S05,D23,none
-35.3553390593274,35.3553390593274,184.390889145858,hori,diagonal,S05,D24,none
-35.3553390593274,21.2132034355964,188.679622641132,hori,diagonal,S05,D25,none
-21.2132034355964,49.4974746830583,212.602916254693,hori,antidiag,S05,D26,none
-21.2132034355964,35.3553390593274,212.602916254693,hori,diagonal,S05,D27,none
-21.2132034355964,21.2132034355964,216.333076527839,hori,diagonal,S05,D28,none
-120.208152801713,35.3553390593274,44.7213595499958,vert,antidiag,S06,D04,none
-120.208152801713,21.2132034355964,20,vert,antidiag,S06,D05,none
-120.208152801713,7.07106781186548,20,vert,diagonal,S06,D06,none
-106.066017177982,35.3553390593274,60,vert,antidiag,S06,D07,none
-106.066017177982,21.2132034355964,44.7213595499958,hori,antidiag,S06,D08,none
-106.066017177982,7.07106781186548,44.7213595499958,hori,diagonal,S06,D09,none
-91.9238815542512,35.3553390593274,82.4621125123532,hori,antidiag,S06,D10,none
-91.9238815542512,21.2132034355964,72.1110255092798,hori,antidiag,S06,D11,none
-91.9238815542512,7.07106781186548,72.1110255092798,hori,diagonal,S06,D12,none
-91.9238815542512,-7.07106781186548,82.4621125123532,hori,diagonal,S06,D13,none
-77.7817459305202,21.2132034355964,100,hori,antidiag,S06,D14,none
-77.7817459305202,7.07106781186548,100,hori,diagonal,S06,D15,none
-77.7817459305202,-7.07106781186548,107.70329614269,hori,diagonal,S06,D16,none
-63.6396103067893,21.2132034355964,128.062484748657,hori,antidiag,S06,D17,none
-63.6396103067893,7.07106781186548,128.062484748657,hori,diagonal,S06,D18,none
-63.6396103067893,-7.07106781186548,134.164078649987,hori,diagonal,S06,D19,none
-49.4974746830583,21.2132034355964,156.204993518133,hori,antidiag,S06,D20,none
-49.4974746830583,7.07106781186548,156.204993518133,hori,diagonal,S06,D21,none
-49.4974746830583,-7.07106781186548,161.245154965971,hori,diagonal,S06,D22,none
-35.3553390593274,35.3553390593274,188.679622641132,hori,antidiag,S06,D23,none
-35.3553390593274,21.2132034355964,184.390889145858,hori,antidiag,S06,D24,none
-35.3553390593274,7.07106781186548,184.390889145858,hori,diagonal,S06,D25,none
-21.2132034355964,35.3553390593274,216.333076527839,hori,antidiag,S06,D26,none
-21.2132034355964,21.2132034355964,212.602916254693,hori,antidiag,S06,D27,none
-21.2132034355964,7.07106781186548,212.602916254693,hori,diagonal,S06,D28,none
-106.066017177982,63.6396103067893,20,vert,antidiag,S07,D04,none
-106.066017177982,49.4974746830583,20,vert,diagonal,S08,D04,none
-106.066017177982,35.3553390593274,44.7213595499958,vert,diagonal,S09,D04,none
-106.066017177982,21.2132034355964,72.1110255092798,vert,diagonal,S10,D04,none
-91.9238815542512,63.6396103067893,44.7213595499958,hori,antidiag,S11,D04,none
-91.9238815542512,49.4974746830583,44.7213595499958,hori,diagonal,S12,D04,none
-91.9238815542512,35.3553390593274,60,vert,diagonal,S13,D04,none
-91.9238815542512,21.2132034355964,82.4621125123532,vert,diagonal,S14,D04,none
-77.7817459305202,49.4974746830583,72.1110255092798,hori,diagonal,S15,D04,none
-77.7817459305202,35.3553390593274,82.4621125123532,hori,diagonal,S16,D04,none
-77.7817459305202,21.2132034355964,100,vert,diagonal,S17,D04,none
-63.6396103067893,49.4974746830583,100,hori,diagonal,S18,D04,none
-63.6396103067893,35.3553390593274,107.70329614269,hori,diagonal,S19,D04,none
-63.6396103067893,21.2132034355964,121.655250605964,hori,diagonal,S20,D04,none
-49.4974746830583,49.4974746830583,128.062484748657,hori,diagonal,S21,D04,none
-49.4974746830583,35.3553390593274,134.164078649987,hori,diagonal,S22,D04,none
-49.4974746830583,21.2132034355964,145.60219778561,hori,diagonal,S23,D04,none
-35.3553390593274,49.4974746830583,156.204993518133,hori,diagonal,S24,D04,none
-35.3553390593274,35.3553390593274,161.245154965971,hori,diagonal,S25,D04,none
-35.3553390593274,21.2132034355964,170.880074906351,hori,diagonal,S26,D04,none
-21.2132034355964,63.6396103067893,184.390889145858,hori,antidiag,S27,D04,none
-21.2132034355964,49.4974746830583,184.390889145858,hori,diagonal,S28,D04,none
-21.2132034355964,35.3553390593274,188.679622641132,hori,diagonal,S29,D04,none
-21.2132034355964,21.2132034355964,196.977156035922,hori,diagonal,S30,D04,none
-7.07106781186548,63.6396103067893,212.602916254693,hori,antidiag,S31,D04,none
-7.07106781186548,49.4974746830583,212.602916254693,hori,diagonal,S32,D04,none
-106.066017177982,49.4974746830583,44.7213595499958,vert,antidiag,S07,D05,none
-106.066017177982,35.3553390593274,20,vert,antidiag,S08,D05,none
-106.066017177982,21.2132034355964,20,vert,diagonal,S09,D05,none
-106.066017177982,7.07106781186548,44.7213595499958,vert,diagonal,S10,D05,none
-91.9238815542512,49.4974746830583,60,vert,antidiag,S11,D05,none
-91.9238815542512,35.3553390593274,44.7213595499958,hori,antidiag,S12,D05,none
-91.9238815542512,21.2132034355964,44.7213595499958,hori,diagonal,S13,D05,none
-91.9238815542512,7.07106781186548,60,vert,diagonal,S14,D05,none
-77.7817459305202,35.3553390593274,72.1110255092798,hori,antidiag,S15,D05,none
-77.7817459305202,21.2132034355964,72.1110255092798,hori,diagonal,S16,D05,none
-77.7817459305202,7.07106781186548,82.4621125123532,hori,diagonal,S17,D05,none
-63.6396103067893,35.3553390593274,100,hori,antidiag,S18,D05,none
-63.6396103067893,21.2132034355964,100,hori,diagonal,S19,D05,none
-63.6396103067893,7.07106781186548,107.70329614269,hori,diagonal,S20,D05,none
-49.4974746830583,35.3553390593274,128.062484748657,hori,antidiag,S21,D05,none
-49.4974746830583,21.2132034355964,128.062484748657,hori,diagonal,S22,D05,none
-49.4974746830583,7.07106781186548,134.164078649987,hori,diagonal,S23,D05,none
-35.3553390593274,35.3553390593274,156.204993518133,hori,antidiag,S24,D05,none
-35.3553390593274,21.2132034355964,156.204993518133,hori,diagonal,S25,D05,none
-35.3553390593274,7.07106781186548,161.245154965971,hori,diagonal,S26,D05,none
-21.2132034355964,49.4974746830583,188.679622641132,hori,antidiag,S27,D05,none
-21.2132034355964,35.3553390593274,184.390889145858,hori,antidiag,S28,D05,none
-21.2132034355964,21.2132034355964,184.390889145858,hori,diagonal,S29,D05,none
-21.2132034355964,7.07106781186548,188.679622641132,hori,diagonal,S30,D05,none
-7.07106781186548,49.4974746830583,216.333076527839,hori,antidiag,S31,D05,none
-7.07106781186548,35.3553390593274,212.602916254693,hori,antidiag,S32,D05,none
-106.066017177982,35.3553390593274,72.1110255092798,vert,antidiag,S07,D06,none
-106.066017177982,21.2132034355964,44.7213595499958,vert,antidiag,S08,D06,none
-106.066017177982,7.07106781186548,20,vert,antidiag,S09,D06,none
